Warnings encountered when parsing Domain/Problem File

Errors: 0, warnings: 34
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/domain.pddl: line: 27: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/domain.pddl: line: 33: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/domain.pddl: line: 39: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/domain.pddl: line: 45: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 109: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 110: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 111: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 112: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 113: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 114: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 115: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 116: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 117: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 118: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 119: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 120: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 121: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 122: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 123: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 124: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 125: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 126: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 127: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 128: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 130: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 131: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 132: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 133: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 134: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 135: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 136: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 137: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 138: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p06.pddl_problem.pddl: line: 139: Warning: Undeclared requirement :number-fluents 
Number of literals: 151
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 47.000
b (45.000 | 12.000)b (43.000 | 28.000)b (42.000 | 40.001)b (39.000 | 41.001)b (36.000 | 41.001)b (35.000 | 42.002)b (34.000 | 42.002)b (33.000 | 54.002)b (32.000 | 57.002)b (31.000 | 66.003)b (30.000 | 66.003)b (28.000 | 98.003)b (27.000 | 99.003)b (26.000 | 111.003)b (25.000 | 115.004)b (24.000 | 127.005)b (23.000 | 127.005)b (22.000 | 127.005)b (21.000 | 140.004)b (19.000 | 161.003)b (18.000 | 173.004)b (17.000 | 173.004)b (16.000 | 173.004)b (14.000 | 173.004)b (13.000 | 173.004)b (12.000 | 173.004)b (11.000 | 178.006)b (10.000 | 209.009)b (9.000 | 221.009)b (8.000 | 222.009)b (6.000 | 223.010)b (5.000 | 240.010)b (4.000 | 241.010)b (2.000 | 242.011)b (1.000 | 270.011);;;; Solution Found
; States evaluated: 5501
; Cost: 271.011
; Time 10.10
0.000: (move-up-slow slow0-0 n0 n1)  [12.000]
0.000: (move-down-slow slow1-0 n8 n5)  [28.000]
0.000: (move-down-fast fast1 n6 n2)  [13.000]
0.000: (move-down-fast fast0 n8 n0)  [17.000]
12.001: (move-up-slow slow0-0 n1 n3)  [20.000]
13.001: (move-up-fast fast1 n2 n4)  [11.000]
17.001: (move-up-fast fast0 n0 n6)  [15.000]
24.002: (move-up-fast fast1 n4 n6)  [11.000]
28.001: (move-down-slow slow1-0 n5 n4)  [12.000]
32.002: (move-down-slow slow0-0 n3 n2)  [12.000]
32.002: (move-down-fast fast0 n6 n2)  [13.000]
35.003: (move-down-fast fast1 n6 n4)  [11.000]
40.001: (board p3 slow1-0 n4 n0 n1)  [1.000]
41.002: (board p5 slow1-0 n4 n1 n2)  [1.000]
42.002: (move-up-slow slow1-0 n4 n5)  [12.000]
44.002: (board p2 slow0-0 n2 n0 n1)  [1.000]
45.002: (move-up-slow slow0-0 n2 n3)  [12.000]
45.002: (board p6 fast0 n2 n0 n1)  [1.000]
46.002: (move-up-fast fast0 n2 n4)  [11.000]
54.003: (move-down-slow slow1-0 n5 n4)  [12.000]
57.002: (leave p6 fast0 n4 n1 n0)  [1.000]
57.003: (move-down-slow slow0-0 n3 n1)  [20.000]
66.004: (move-up-slow slow1-0 n4 n7)  [28.000]
77.003: (board p8 slow0-0 n1 n1 n2)  [1.000]
78.003: (move-up-slow slow0-0 n1 n3)  [20.000]
94.004: (leave p3 slow1-0 n7 n2 n1)  [1.000]
95.004: (move-down-slow slow1-0 n7 n5)  [20.000]
98.003: (leave p2 slow0-0 n3 n2 n1)  [1.000]
99.003: (move-up-slow slow0-0 n3 n4)  [12.000]
111.003: (leave p8 slow0-0 n4 n1 n0)  [1.000]
112.003: (move-down-slow slow0-0 n4 n1)  [28.000]
112.004: (board p8 fast0 n4 n0 n1)  [1.000]
113.004: (move-up-fast fast0 n4 n6)  [11.000]
115.005: (move-down-slow slow1-0 n5 n4)  [12.000]
124.004: (leave p8 fast0 n6 n1 n0)  [1.000]
125.004: (move-down-fast fast0 n6 n0)  [15.000]
127.006: (move-up-slow slow1-0 n4 n5)  [12.000]
139.006: (board p1 slow1-0 n5 n1 n2)  [1.000]
140.003: (board p7 slow0-0 n1 n0 n1)  [1.000]
140.005: (move-up-fast fast0 n0 n4)  [13.000]
140.006: (move-down-slow slow1-0 n5 n4)  [12.000]
141.003: (move-up-slow slow0-0 n1 n3)  [20.000]
152.006: (leave p1 slow1-0 n4 n2 n1)  [1.000]
153.006: (move-up-slow slow1-0 n4 n5)  [12.000]
153.006: (move-down-fast fast0 n4 n0)  [13.000]
153.007: (board p1 fast1 n4 n0 n1)  [1.000]
154.007: (move-down-fast fast1 n4 n0)  [13.000]
161.004: (move-up-slow slow0-0 n3 n4)  [12.000]
165.006: (board p0 slow1-0 n5 n1 n2)  [1.000]
166.006: (move-down-slow slow1-0 n5 n4)  [12.000]
166.007: (move-up-fast fast0 n0 n8)  [17.000]
167.007: (leave p1 fast1 n0 n1 n0)  [1.000]
173.004: (leave p7 slow0-0 n4 n1 n0)  [1.000]
174.004: (move-down-slow slow0-0 n4 n3)  [12.000]
178.007: (move-up-slow slow1-0 n4 n7)  [28.000]
186.005: (move-down-slow slow0-0 n3 n0)  [28.000]
206.007: (leave p0 slow1-0 n7 n2 n1)  [1.000]
207.008: (board p4 slow1-0 n7 n1 n2)  [1.000]
208.009: (leave p5 slow1-0 n7 n2 n1)  [1.000]
209.009: (move-up-slow slow1-0 n7 n8)  [12.000]
221.009: (leave p4 slow1-0 n8 n1 n0)  [1.000]
222.010: (board p4 fast0 n8 n0 n1)  [1.000]
223.010: (move-down-fast fast0 n8 n0)  [17.000]
240.010: (leave p4 fast0 n0 n1 n0)  [1.000]
241.011: (board p4 slow0-0 n0 n0 n1)  [1.000]
242.011: (move-up-slow slow0-0 n0 n3)  [28.000]
270.011: (leave p4 slow0-0 n3 n1 n0)  [1.000]
