Number of literals: 367
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 144.000
b (143.000 | 1440.000)b (142.000 | 2880.001)b (141.000 | 4320.002)b (140.000 | 4320.002)b (139.000 | 4320.002)b (138.000 | 4320.002)b (137.000 | 4320.002)b (136.000 | 4320.002)b (135.000 | 4320.002)b (134.000 | 4320.002)b (133.000 | 4320.002)b (132.000 | 4320.002)b (131.000 | 4320.002)b (130.000 | 4320.002)b (129.000 | 4320.002)b (128.000 | 4320.002)b (127.000 | 4320.002)b (126.000 | 4320.002)b (125.000 | 4320.002)b (124.000 | 4320.002)b (123.000 | 4320.002)b (122.000 | 4320.002)b (121.000 | 4320.002)b (120.000 | 4320.002)b (119.000 | 4320.002)b (118.000 | 4320.002)b (117.000 | 4320.002)b (116.000 | 4320.002)b (115.000 | 4320.002)b (114.000 | 4320.002)b (113.000 | 4320.002)b (112.000 | 4320.002)b (111.000 | 4320.002)b (110.000 | 4320.002)
Resorting to best-first search
b (143.000 | 1440.000)b (143.000 | 60.000)b (142.000 | 1440.000)b (142.000 | 195.000)b (142.000 | 60.000)b (141.000 | 1440.000)b (141.000 | 195.000)b (141.000 | 60.000)b (140.000 | 120.001)b (139.000 | 120.001)b (138.000 | 120.001)b (137.000 | 180.002)b (136.000 | 180.002)b (135.000 | 180.002)b (134.000 | 240.003)b (134.000 | 195.000)b (133.000 | 255.001)b (133.000 | 196.001)b (133.000 | 195.000)b (132.000 | 255.001)b (132.000 | 196.001)b (132.000 | 195.000)b (131.000 | 255.001)b (131.000 | 196.001)b (130.000 | 255.001)b (130.000 | 196.001)b (129.000 | 255.001)b (129.000 | 196.001)b (128.000 | 255.001)b (128.000 | 196.001)b (127.000 | 255.001)b (127.000 | 196.001)b (126.000 | 255.001)b (126.000 | 196.001)b (125.000 | 255.001)b (125.000 | 196.001)b (124.000 | 255.001)b (124.000 | 196.001)b (123.000 | 255.001)b (123.000 | 196.001)b (122.000 | 255.001)b (121.000 | 315.002)b (121.000 | 255.001)b (120.000 | 315.002)b (120.000 | 255.001)b (119.000 | 315.002)b (118.000 | 915.003)b (118.000 | 315.002)b (117.000 | 375.003)b (117.000 | 315.002)b (116.000 | 375.003)b (115.000 | 975.004)b (115.000 | 915.003)b (115.000 | 375.003)b (114.000 | 975.004)b (114.000 | 915.003)b (114.000 | 375.003)b (113.000 | 975.004)b (113.000 | 435.004)b (113.000 | 376.004)b (112.000 | 975.004)b (112.000 | 435.004)b (111.000 | 1035.005)b (111.000 | 975.004)b (111.000 | 435.004)b (110.000 | 1035.005)b (110.000 | 975.004)b (110.000 | 435.004)b (109.000 | 1035.005)b (109.000 | 495.005)b (108.000 | 1095.006)b (108.000 | 1035.005)b (108.000 | 495.005)b (107.000 | 1095.006)b (107.000 | 1035.005)b (107.000 | 495.005)b (106.000 | 1095.006)b (106.000 | 555.006)b (105.000 | 1155.007)b (105.000 | 1095.006)b (105.000 | 555.006)b (104.000 | 1155.007)b (104.000 | 1095.006)b (104.000 | 555.006)b (103.000 | 1155.007)b (103.000 | 615.007)b (102.000 | 1215.008)b (102.000 | 1155.007)b (102.000 | 615.007)b (101.000 | 1215.008)b (101.000 | 1155.007)b (101.000 | 615.007)b (100.000 | 1215.008)b (100.000 | 675.008)b (99.000 | 1275.009)b (99.000 | 1215.008)b (99.000 | 675.008)b (98.000 | 1275.009)b (98.000 | 1215.008)b (98.000 | 675.008)b (97.000 | 1275.009)b (97.000 | 735.009)b (96.000 | 1335.010)b (96.000 | 1275.009)b (96.000 | 735.009)b (95.000 | 1335.010)b (95.000 | 1275.009)b (95.000 | 735.009)b (94.000 | 1335.010)b (94.000 | 795.010)b (93.000 | 1395.011)b (93.000 | 1335.010)b (93.000 | 795.010)b (92.000 | 1395.011)b (92.000 | 1335.010)b (92.000 | 795.010)b (91.000 | 1395.011)b (91.000 | 855.011)b (90.000 | 1455.012)b (90.000 | 1395.011)b (90.000 | 855.011)b (89.000 | 1455.012)b (89.000 | 1395.011)b (89.000 | 855.011)b (88.000 | 1455.012)b (88.000 | 915.012)b (87.000 | 1515.013)b (87.000 | 1455.012)b (87.000 | 915.012)b (86.000 | 1515.013)b (86.000 | 1455.012)b (86.000 | 915.012)b (85.000 | 1515.013)b (85.000 | 975.013)b (84.000 | 1575.014)b (84.000 | 1515.013)b (84.000 | 975.013)b (83.000 | 1575.014)b (83.000 | 1515.013)b (83.000 | 975.013)b (82.000 | 1575.014)b (82.000 | 1035.014)b (81.000 | 1635.015)b (81.000 | 1575.014)b (81.000 | 1035.014)b (80.000 | 1635.015)b (80.000 | 1575.014)b (80.000 | 1035.014)b (79.000 | 1635.015)b (79.000 | 1095.015)b (78.000 | 1695.016)b (78.000 | 1635.015)b (78.000 | 1095.015)b (77.000 | 1695.016)b (77.000 | 1275.016)b (77.000 | 1095.015)b (76.000 | 1695.016)b (76.000 | 1275.016)b (75.000 | 1875.017)b (75.000 | 1335.017)b (75.000 | 1275.016)b (74.000 | 1875.017)b (74.000 | 1335.017)b (73.000 | 1935.018)b (73.000 | 1875.017)b (73.000 | 1335.017)b (72.000 | 1935.018)b (72.000 | 1875.017)b (72.000 | 1335.017)b (71.000 | 1935.018)b (71.000 | 1395.018)b (71.000 | 1336.018)b (70.000 | 1935.018)b (70.000 | 1395.018)b (69.000 | 1995.019)b (69.000 | 1935.018)b (69.000 | 1440.000)b (68.000 | 2880.001)b (68.000 | 1995.019)b (68.000 | 1935.018)b (67.000 | 2130.019)b (67.000 | 1995.019)b (67.000 | 1935.018)b (66.000 | 2130.019)b (66.000 | 1995.019)b (65.000 | 2190.020)b (65.000 | 2130.019)b (64.000 | 2190.020)b (64.000 | 2131.019)b (64.000 | 2130.019)b (63.000 | 2190.020)b (63.000 | 2131.019)b (62.000 | 2190.020)b (62.000 | 2131.019)b (61.000 | 2190.020)b (61.000 | 2131.019)b (60.000 | 2190.020)b (60.000 | 2131.019)b (59.000 | 2190.020)b (59.000 | 2131.019)b (58.000 | 2190.020)b (58.000 | 2131.019)b (57.000 | 2190.020)b (57.000 | 2131.019)b (56.000 | 2190.020)b (56.000 | 2131.019)b (55.000 | 2190.020)b (55.000 | 2131.019)b (54.000 | 2190.020)b (54.000 | 2131.019)b (53.000 | 2190.020)b (53.000 | 2131.019)b (52.000 | 2190.020)b (52.000 | 2131.019)b (51.000 | 2190.020)b (51.000 | 2131.019)b (50.000 | 2190.020)b (50.000 | 2131.019)b (49.000 | 2190.020)b (49.000 | 2190.020)b (48.000 | 2250.021)b (48.000 | 2190.020)b (47.000 | 2250.021)b (47.000 | 2190.020)b (46.000 | 2250.021)b (45.000 | 2310.022)b (45.000 | 2250.021)b (44.000 | 2310.022)b (44.000 | 2250.021)b (43.000 | 2310.022)b (43.000 | 2310.022)b (42.000 | 2910.023)b (42.000 | 2850.022)b (42.000 | 2310.022)b (41.000 | 2910.023)b (41.000 | 2850.022)b (41.000 | 2310.022)b (40.000 | 2910.023)b (40.000 | 2370.023)b (39.000 | 2970.024)b (39.000 | 2910.023)b (39.000 | 2370.023)b (38.000 | 2970.024)b (38.000 | 2910.023)b (38.000 | 2880.001)b (37.000 | 4320.002)b (37.000 | 2970.024)b (37.000 | 2910.023)b (36.000 | 3105.024)b (36.000 | 2970.024)b (35.000 | 3165.025)b (35.000 | 3105.024)b (35.000 | 2970.024)b (34.000 | 3165.025)b (34.000 | 3105.024)b (33.000 | 3165.025)b (33.000 | 3106.024)b (32.000 | 3165.025)b (32.000 | 3106.024)b (31.000 | 3165.025)b (31.000 | 3106.024)b (30.000 | 3165.025)b (30.000 | 3106.024)b (29.000 | 3165.025)b (29.000 | 3106.024)b (28.000 | 3165.025)b (28.000 | 3106.024)b (27.000 | 3165.025)b (27.000 | 3106.024)b (26.000 | 3165.025)b (26.000 | 3106.024)b (25.000 | 3165.025)b (25.000 | 3106.024)b (24.000 | 3165.025)b (24.000 | 3106.024)b (23.000 | 3165.025)b (23.000 | 3106.024)b (22.000 | 3165.025)b (22.000 | 3106.024)b (21.000 | 3165.025)b (21.000 | 3106.024)b (20.000 | 3165.025)b (20.000 | 3106.024)b (19.000 | 3165.025)b (19.000 | 3106.024)b (18.000 | 3165.025)b (18.000 | 3106.024)b (17.000 | 3165.025)b (17.000 | 3106.024)b (16.000 | 3165.025)b (16.000 | 3106.024)b (15.000 | 3165.025)b (15.000 | 3106.024)b (14.000 | 3165.025)b (13.000 | 3225.026)b (13.000 | 3165.025)b (12.000 | 3225.026)b (12.000 | 3165.025)b (11.000 | 3225.026)b (10.000 | 3285.027)b (10.000 | 3225.026)b (9.000 | 3285.027)b (9.000 | 3225.026)b (8.000 | 3285.027)b (7.000 | 3885.028)b (7.000 | 3285.027)b (6.000 | 3885.028)b (6.000 | 3825.027)b (6.000 | 3285.027)b (5.000 | 3885.028)b (5.000 | 3345.028)b (4.000 | 3945.029)b (4.000 | 3885.028)b (4.000 | 3345.028)b (3.000 | 3945.029)b (3.000 | 3885.028)b (2.000 | 3945.029)b (1.000 | 3945.029);;;; Solution Found
; States evaluated: 20514
; Cost: 4320.002
; Time 34.14
0.000: (conduct_payload_activity pa1_1 c1)  [60.000]
